,Names,Noms,Type,PV,Attaque,Attaque Spéciale,Défense,Défense Spéciale,Vitesse,Génération,Somme Stats,Moyenne Statistique
0,Grookey,Ouistempo,['Plante'],50,65,40,50,40,65,2,310,51.67
1,Thwackey,Badabouin,['Plante'],70,85,55,70,60,80,2,420,70.0
2,Rillaboom,Gorythmic,['Plante'],100,125,60,90,70,85,2,530,88.33
3,Scorbunny,Flambino,['Feu'],50,71,40,40,40,69,2,310,51.67
4,Raboot,Lapyro,['Feu'],65,86,55,60,60,94,2,420,70.0
5,Cinderace,Pyrobut,['Feu'],80,116,65,75,75,119,2,530,88.33
6,Sobble,Larméléon,['Eau'],50,40,70,40,40,70,2,310,51.67
7,Drizzile,Arrozard,['Eau'],65,60,95,55,55,90,2,420,70.0
8,Inteleon,Lézargus,['Eau'],70,85,125,65,65,120,2,530,88.33
9,Skwovet,Rongourmand,['Normal'],70,55,35,55,35,25,2,275,45.83
10,Greedent,Rongrigou,['Normal'],120,95,55,95,75,20,2,460,76.67
11,Rookidee,Minisange,['Vol'],38,47,33,35,35,57,2,245,40.83
12,Corvisquire,Bleuseille,['Vol'],68,67,43,55,55,77,2,365,60.83
13,Corviknight,Corvaillus,"['Vol', 'Acier']",98,87,53,105,85,67,2,495,82.5
14,Blipbug,Larvadar,['Insecte'],25,20,25,20,45,45,2,180,30.0
15,Dottler,Coléodôme,"['Insecte', 'Psy']",50,35,50,80,90,30,2,335,55.83
16,Orbeetle,Astronelle,"['Insecte', 'Psy']",60,45,80,110,120,90,2,505,84.17
17,Nickit,Goupilou,['Ténèbres'],40,28,47,28,52,50,2,245,40.83
18,Thievul,Roublenard,['Ténèbres'],70,58,87,58,92,90,2,455,75.83
19,Gossifleur,Tournicoton,['Plante'],40,40,40,60,60,10,2,250,41.67
20,Eldegoss,Blancoton,['Plante'],60,50,80,90,120,60,2,460,76.67
21,Wooloo,Moumouton,['Normal'],42,40,40,55,45,48,2,270,45.0
